BookUrl, Readers, Followers,Language
https://leanpub.com/Imkeepingmybaby,2,0,English
https://leanpub.com/teamleader,1458,11700,English
https://leanpub.com/omnithreadlibrary,365,169,English Русский язык Español
https://leanpub.com/jeelabs,760,0,English
https://leanpub.com/combinators,842,9288,English
https://leanpub.com/activitycentereddesign,0,326,English
https://leanpub.com/incongruenter,0,0,English
https://leanpub.com/gettingvalueoutofagileretrospectives,1258,0,English Nederlands Español
https://leanpub.com/recipes-with-angular-js,1109,281,English
https://leanpub.com/littleorangeubuntubook,1581,0,English
https://leanpub.com/FollowtheLeader,13,0,English
https://leanpub.com/selenium_recipes_java,0,0,English
https://leanpub.com/iosfrp,994,4422,English
https://leanpub.com/marionette-serious-progression,280,263,English
https://leanpub.com/emberjs_applications,194,1389,English
https://leanpub.com/ModernProgrammingMadeEasy,30,47,English
https://leanpub.com/leanselfexercisebook,68,728,English
https://leanpub.com/getting-to-iit-delhi,523,0,English
https://leanpub.com/PkFlowNutshell,384,2195,English
https://leanpub.com/lotharsstratagem,0,1965,English
https://leanpub.com/The-SharePoint-Governance-Manifesto,212,3137,English
https://leanpub.com/cpp11-rocks-gcc-edition,0,667,English
https://leanpub.com/unconference,386,9363,English
https://leanpub.com/xamarin-android-app-dev,109,329,English
https://leanpub.com/groovy-goodness-notebook,0,1832,English
https://leanpub.com/codehappy,3103,6657,English Español 日本語 italiana
https://leanpub.com/Max-for-Live-Ultimate-Zen-Guide,592,1984,English
https://leanpub.com/flicking,0,223,English
https://leanpub.com/datajournalism,140,1502,English
https://leanpub.com/fifthgrademath,0,185,English
https://leanpub.com/sun-tzu-the-art-of-war,0,3095,English
https://leanpub.com/citizenvideo,0,576,English
https://leanpub.com/nightowls,1882,4016,English
https://leanpub.com/TrainingScrum,203,2186,English
https://leanpub.com/horse,0,1487,English
https://leanpub.com/thekey-book1,26,103,English
https://leanpub.com/enigmatic-love,2,0,English
https://leanpub.com/StartupSacrilege,0,1784,English
https://leanpub.com/twilightstrategy,3938,0,English
https://leanpub.com/the-retrospective-handbook,1194,1476,English
https://leanpub.com/growing-rails,456,216,English
https://leanpub.com/steppinginpuddlesaintsobad,0,0,English
https://leanpub.com/ensembles,0,2609,English
https://leanpub.com/triumphalaccounts,0,1549,English
https://leanpub.com/marionetteexpose,1666,582,English
https://leanpub.com/appropriatebehaviour,362,5217,English
https://leanpub.com/skinrashes,0,0,English
https://leanpub.com/go-thestdlib,167,880,English
https://leanpub.com/sistagirlz-book-2-illusions,0,799,English
https://leanpub.com/quickguidefirefoxosdevelopment,5802,608,English
https://leanpub.com/selenium-recipes-in-csharp,0,0,English
https://leanpub.com/emberjsguides,273,42,English
https://leanpub.com/jerrysblog,152,7211,English
https://leanpub.com/wealth-fundamentals,239,0,English
https://leanpub.com/buildingsecurephpapps,310,1858,English Español
https://leanpub.com/angularjs-zendframework2,31,49,English
https://leanpub.com/options,251,271,English(Southern Drawl)
https://leanpub.com/d3angularjs,853,2883,English
https://leanpub.com/fromthehillside,0,0,English
https://leanpub.com/realsmartmachines,15,1606,English
https://leanpub.com/divergentstreams,1791,0,English
https://leanpub.com/angularjs-cookbook,65,0,English
https://leanpub.com/runway,101,0,English
https://leanpub.com/offthebook,2,0,English
https://leanpub.com/Indonesia2014,0,277000,English
https://leanpub.com/grumpy-testing,1279,5571,English
https://leanpub.com/thathoosierscap,0,1487,English
https://leanpub.com/Nightfall,5,0,"English(English. Characters have varying dialects, Latin, Gaelic, Japanese and Chinese words are employed for color.)"
https://leanpub.com/welcometotexts,3,0,English
https://leanpub.com/rareorchid,5,19,English
https://leanpub.com/makingtheshrimp,55,526,English
